-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| cms                                                                 | p                            | o                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| dbpedia:PHP                                                         | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:CCK                                                         | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Ubercart                                                    | rdfs:comment                 | "Ubercart is an e-commerce and web-based store management software program, based on Drupal CMF. It can be used on any web server that has PHP and MySQL installed. It is available as free software under the GNU General Public License. Ubercart is fully integrated with Drupal, meaning you can fully integrate your store with the rest of your web site or community."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| dbpedia:Ubercart                                                    | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Ubercart                                                    | dbpedia2:abstract            | "Ubercart is an e-commerce and web-based store management software program, based on Drupal CMF. It can be used on any web server that has PHP and MySQL installed. It is available as free software under the GNU General Public License. Ubercart is fully integrated with Drupal, meaning you can fully integrate your store with the rest of your web site or community. It can be used to sell shippable goods, downloadable products, recurring memberships, event tickets, and enable complex interactions with Drupal through various add-on contributions, such as multi-seller stores, discount coupons, affiliate programs, software license codes, or customizable goods. As with Drupal, it can be set up to run in multiple languages, or to use an alternate currency. Numerous payment gateways and shipping options are available. The current stable release of Ubercart is based on version 5 of Drupal, with a beta version available for Drupal 6. Development of Ubercart began in 2006 and reached its 1.0 release on 4 June, 2008."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Starfrosch                                                  | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Starfrosch                                                  | dbpedia2:abstract            | "Starfrosch is a community blog for music and videos of all genres, which can be downloaded from the internet for free. Free does not only relate on Free content like licensed by Creative Commons, but can also stand for free in its usual sense (All Rights Reserved). This community, consisting of listeners, Netlabels and independent musicians, writes articles about albums, EPs, open music related websites, Podcast and Radioshows. These contributions are edited by a moderator crew. With this existing music, active community-members, Radio producers and DJs are making Radioshows and DJ mixes under free licenses which get published again. The smallest independent Swiss Radio Rasa constantly produces the Show Starfrosch and presents current music. The Drupal based weblog software automatically prepares RSS and Podcast Feeds of all genres, artists and labels. Furthermore all articles can be commented and rated. These ratings create the Charts which are showed on the frontpage. Starfrosch is one of the biggest Netlabel Portals in Europe. It is operated by the Swiss software firm younitec Ltd. Starfrosch organised the first European Netlabel meeting in Bern, which took place on 17 February 2005, and operates the very first Podcast in Switzerland."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:KernelTrap                                                  | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:KernelTrap                                                  | dbpedia2:abstract            | "KernelTrap was a computing news website which covered topics related to the development of free and open source operating system kernels, and especially, the Linux kernel. News stories usually consist of a summary of a recent discussion from a development mailing list followed by the entire contents of several messages from the discussion. Each story has moderated threaded discussion attached to it. The site also includes a forum for general discussion of computing topics. The site uses the Drupal content management system. Kerneltrap has been hosted by the Oregon State University Open Source Lab since May 2005. The site is operated by Jeremy Andrews. As of November 2008, Jeremy has stopped updating the site due to a lack of time."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| dbpedia:Collaborative_filtering                                     | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Web-Developer_Server_Suite                                  | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Permalink                                                   | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:OpenLink_Data_Spaces                                        | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Zemanta                                                     | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Net2ftp                                                     | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:ComixTalk                                                   | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:ComixTalk                                                   | dbpedia2:abstract            | "ComixTalk (formerly Comixpedia) was founded on February 3, 2003. The site publishes news and opinion on the medium of comics with a focus on digital publication such as webcomics. It features an online magazine published on a monthly basis as well as a daily blog and discussion forum. Interviews with key creators such as James Kochalka and Matt Madden have also been a feature. ComixTalk was founded under the name Comixpedia, which it held until 2007. The name change was made to differentiate the site from Comixpedia. org, a webcomic-based wiki site that was hosted by ComixTalk until mid-2007 (Comixpedia. org is now operated by Josh Roberts of ComicSpace). The website runs on the Drupal content management system and has since 2006. Previously, from 2003-2006, it ran on the Postnuke CMS."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| dbpedia:Web_Networks                                                | rdfs:comment                 | "Web Networks is a Canada-based organisation that provides website services to socially committed organizations. Among its \"full range of internet tools and services\" are website hosting, email, mailing lists, action pages, secure forms, site search for existing websites, comprehensive design services, and development services. Recently it launched an international blogging community In September 2006, Web Networks released its Drupal usability report."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Web_Networks                                                | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| dbpedia:Web_Networks                                                | dbpedia2:abstract            | "Web Networks is a Canada-based organisation that provides website services to socially committed organizations. Among its \"full range of internet tools and services\" are website hosting, email, mailing lists, action pages, secure forms, site search for existing websites, comprehensive design services, and development services. Recently it launched an international blogging community In September 2006, Web Networks released its Drupal usability report. Web Networks has adapted software from the Association for Progressive Communications so that the Inuit can publish online. It worked with the Piruvik Centre of Iqaluit to develop an application suite called attavik. net. This software solutions, says the organisation, makes it easy to manage documents, directories, calendars, registration and online payment — all in the Inuit language. It allows users to surf the web in Inuktitut on any computer, without needing extra software settings. Technology behind attavik. net can be used for websites in other syllabic languages, such as Cree, Oji-Cree, Naskapi, and Korean."@en                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| dbpedia:Comparison_of_social_networking_software                    | dbpedia2:wikilink            | dbpedia:Drupal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
